date,hubei,notHubei,country
01.20,"{'dead': 6, 'heal': 25, 'nowConfirm': 239, 'deadRate': '2.22', 'healRate': '9.26'}","{'dead': 0, 'heal': 0, 'nowConfirm': 52, 'deadRate': '0.00', 'healRate': '0.00'}","{'dead': 6, 'heal': 25, 'nowConfirm': 291, 'deadRate': '2.06', 'healRate': '8.59'}"
01.23,"{'dead': 24, 'heal': 31, 'nowConfirm': 494, 'deadRate': '4.37', 'healRate': '5.65'}","{'dead': 1, 'heal': 3, 'nowConfirm': 282, 'deadRate': '0.35', 'healRate': '1.05'}","{'dead': 25, 'heal': 34, 'nowConfirm': 776, 'deadRate': '2.99', 'healRate': '4.07'}"
01.24,"{'dead': 39, 'heal': 32, 'nowConfirm': 658, 'deadRate': '5.35', 'healRate': '4.39'}","{'dead': 2, 'heal': 6, 'nowConfirm': 560, 'deadRate': '0.35', 'healRate': '1.06'}","{'dead': 41, 'heal': 38, 'nowConfirm': 1218, 'deadRate': '3.16', 'healRate': '2.93'}"
01.25,"{'dead': 52, 'heal': 42, 'nowConfirm': 958, 'deadRate': '4.94', 'healRate': '3.99'}","{'dead': 4, 'heal': 7, 'nowConfirm': 922, 'deadRate': '0.43', 'healRate': '0.75'}","{'dead': 56, 'heal': 49, 'nowConfirm': 1880, 'deadRate': '2.82', 'healRate': '2.47'}"
01.26,"{'dead': 76, 'heal': 44, 'nowConfirm': 1303, 'deadRate': '5.34', 'healRate': '3.09'}","{'dead': 4, 'heal': 7, 'nowConfirm': 1327, 'deadRate': '0.30', 'healRate': '0.52'}","{'dead': 80, 'heal': 51, 'nowConfirm': 2630, 'deadRate': '2.90', 'healRate': '1.85'}"
01.27,"{'dead': 100, 'heal': 47, 'nowConfirm': 2567, 'deadRate': '3.68', 'healRate': '1.73'}","{'dead': 6, 'heal': 13, 'nowConfirm': 1802, 'deadRate': '0.33', 'healRate': '0.71'}","{'dead': 106, 'heal': 60, 'nowConfirm': 4369, 'deadRate': '2.34', 'healRate': '1.32'}"
01.28,"{'dead': 125, 'heal': 80, 'nowConfirm': 3349, 'deadRate': '3.52', 'healRate': '2.25'}","{'dead': 7, 'heal': 23, 'nowConfirm': 2413, 'deadRate': '0.29', 'healRate': '0.94'}","{'dead': 132, 'heal': 103, 'nowConfirm': 5762, 'deadRate': '2.20', 'healRate': '1.72'}"
01.29,"{'dead': 162, 'heal': 90, 'nowConfirm': 4334, 'deadRate': '3.53', 'healRate': '1.96'}","{'dead': 8, 'heal': 34, 'nowConfirm': 3108, 'deadRate': '0.25', 'healRate': '1.08'}","{'dead': 170, 'heal': 124, 'nowConfirm': 7442, 'deadRate': '2.20', 'healRate': '1.60'}"
01.30,"{'dead': 204, 'heal': 116, 'nowConfirm': 5486, 'deadRate': '3.51', 'healRate': '2.00'}","{'dead': 9, 'heal': 55, 'nowConfirm': 3850, 'deadRate': '0.23', 'healRate': '1.41'}","{'dead': 213, 'heal': 171, 'nowConfirm': 9336, 'deadRate': '2.19', 'healRate': '1.76'}"
01.31,"{'dead': 249, 'heal': 166, 'nowConfirm': 6738, 'deadRate': '3.48', 'healRate': '2.32'}","{'dead': 10, 'heal': 77, 'nowConfirm': 4581, 'deadRate': '0.21', 'healRate': '1.65'}","{'dead': 259, 'heal': 243, 'nowConfirm': 11319, 'deadRate': '2.19', 'healRate': '2.06'}"
02.01,"{'dead': 294, 'heal': 215, 'nowConfirm': 8565, 'deadRate': '3.24', 'healRate': '2.37'}","{'dead': 10, 'heal': 113, 'nowConfirm': 5214, 'deadRate': '0.19', 'healRate': '2.12'}","{'dead': 304, 'heal': 328, 'nowConfirm': 13779, 'deadRate': '2.11', 'healRate': '2.28'}"
02.02,"{'dead': 350, 'heal': 295, 'nowConfirm': 10532, 'deadRate': '3.13', 'healRate': '2.64'}","{'dead': 11, 'heal': 180, 'nowConfirm': 5870, 'deadRate': '0.18', 'healRate': '2.97'}","{'dead': 361, 'heal': 475, 'nowConfirm': 16402, 'deadRate': '2.09', 'healRate': '2.76'}"
02.03,"{'dead': 414, 'heal': 396, 'nowConfirm': 12712, 'deadRate': '3.06', 'healRate': '2.93'}","{'dead': 11, 'heal': 236, 'nowConfirm': 6702, 'deadRate': '0.16', 'healRate': '3.40'}","{'dead': 425, 'heal': 632, 'nowConfirm': 19414, 'deadRate': '2.08', 'healRate': '3.09'}"
02.04,"{'dead': 479, 'heal': 520, 'nowConfirm': 15679, 'deadRate': '2.87', 'healRate': '3.12'}","{'dead': 12, 'heal': 372, 'nowConfirm': 7301, 'deadRate': '0.16', 'healRate': '4.84'}","{'dead': 491, 'heal': 892, 'nowConfirm': 22980, 'deadRate': '2.02', 'healRate': '3.66'}"
02.05,"{'dead': 549, 'heal': 633, 'nowConfirm': 18473, 'deadRate': '2.79', 'healRate': '3.22'}","{'dead': 15, 'heal': 520, 'nowConfirm': 7870, 'deadRate': '0.18', 'healRate': '6.19'}","{'dead': 564, 'heal': 1153, 'nowConfirm': 26343, 'deadRate': '2.01', 'healRate': '4.11'}"
02.06,"{'dead': 618, 'heal': 817, 'nowConfirm': 20677, 'deadRate': '2.79', 'healRate': '3.69'}","{'dead': 19, 'heal': 725, 'nowConfirm': 8355, 'deadRate': '0.21', 'healRate': '7.97'}","{'dead': 637, 'heal': 1542, 'nowConfirm': 29032, 'deadRate': '2.04', 'healRate': '4.94'}"
02.07,"{'dead': 699, 'heal': 1115, 'nowConfirm': 23139, 'deadRate': '2.80', 'healRate': '4.47'}","{'dead': 24, 'heal': 937, 'nowConfirm': 8684, 'deadRate': '0.25', 'healRate': '9.71'}","{'dead': 723, 'heal': 2052, 'nowConfirm': 31823, 'deadRate': '2.09', 'healRate': '5.93'}"
02.08,"{'dead': 780, 'heal': 1439, 'nowConfirm': 24881, 'deadRate': '2.88', 'healRate': '5.31'}","{'dead': 32, 'heal': 1212, 'nowConfirm': 8907, 'deadRate': '0.32', 'healRate': '11.94'}","{'dead': 812, 'heal': 2651, 'nowConfirm': 33788, 'deadRate': '2.18', 'healRate': '7.12'}"
02.09,"{'dead': 871, 'heal': 1795, 'nowConfirm': 26965, 'deadRate': '2.94', 'healRate': '6.06'}","{'dead': 38, 'heal': 1488, 'nowConfirm': 9078, 'deadRate': '0.36', 'healRate': '14.03'}","{'dead': 909, 'heal': 3283, 'nowConfirm': 36043, 'deadRate': '2.26', 'healRate': '8.16'}"
02.10,"{'dead': 974, 'heal': 2222, 'nowConfirm': 28532, 'deadRate': '3.07', 'healRate': '7.00'}","{'dead': 43, 'heal': 1776, 'nowConfirm': 9161, 'deadRate': '0.39', 'healRate': '16.17'}","{'dead': 1017, 'heal': 3998, 'nowConfirm': 37693, 'deadRate': '2.38', 'healRate': '9.36'}"
02.11,"{'dead': 1068, 'heal': 2639, 'nowConfirm': 29659, 'deadRate': '3.20', 'healRate': '7.91'}","{'dead': 46, 'heal': 2103, 'nowConfirm': 9215, 'deadRate': '0.40', 'healRate': '18.51'}","{'dead': 1114, 'heal': 4742, 'nowConfirm': 38874, 'deadRate': '2.49', 'healRate': '10.60'}"
02.12,"{'dead': 1310, 'heal': 3441, 'nowConfirm': 43455, 'deadRate': '2.72', 'healRate': '7.14'}","{'dead': 58, 'heal': 2474, 'nowConfirm': 9144, 'deadRate': '0.50', 'healRate': '21.19'}","{'dead': 1368, 'heal': 5915, 'nowConfirm': 52599, 'deadRate': '2.28', 'healRate': '9.88'}"
02.13,"{'dead': 1318, 'heal': 4131, 'nowConfirm': 46537, 'deadRate': '2.54', 'healRate': '7.95'}","{'dead': 63, 'heal': 2597, 'nowConfirm': 9286, 'deadRate': '0.53', 'healRate': '21.74'}","{'dead': 1381, 'heal': 6728, 'nowConfirm': 55823, 'deadRate': '2.16', 'healRate': '10.52'}"
02.14,"{'dead': 1457, 'heal': 4774, 'nowConfirm': 48175, 'deadRate': '2.68', 'healRate': '8.77'}","{'dead': 67, 'heal': 3327, 'nowConfirm': 8776, 'deadRate': '0.55', 'healRate': '27.34'}","{'dead': 1524, 'heal': 8101, 'nowConfirm': 56951, 'deadRate': '2.29', 'healRate': '12.17'}"
02.15,"{'dead': 1596, 'heal': 5623, 'nowConfirm': 49030, 'deadRate': '2.84', 'healRate': '10.00'}","{'dead': 70, 'heal': 3802, 'nowConfirm': 8463, 'deadRate': '0.57', 'healRate': '30.82'}","{'dead': 1666, 'heal': 9425, 'nowConfirm': 57493, 'deadRate': '2.43', 'healRate': '13.74'}"
02.16,"{'dead': 1696, 'heal': 6639, 'nowConfirm': 49847, 'deadRate': '2.91', 'healRate': '11.41'}","{'dead': 76, 'heal': 4214, 'nowConfirm': 8163, 'deadRate': '0.61', 'healRate': '33.84'}","{'dead': 1772, 'heal': 10853, 'nowConfirm': 58010, 'deadRate': '2.51', 'healRate': '15.36'}"
02.17,"{'dead': 1789, 'heal': 7862, 'nowConfirm': 50338, 'deadRate': '2.98', 'healRate': '13.11'}","{'dead': 81, 'heal': 4699, 'nowConfirm': 7759, 'deadRate': '0.65', 'healRate': '37.48'}","{'dead': 1870, 'heal': 12561, 'nowConfirm': 58097, 'deadRate': '2.58', 'healRate': '17.32'}"
02.18,"{'dead': 1921, 'heal': 9128, 'nowConfirm': 50633, 'deadRate': '3.11', 'healRate': '14.80'}","{'dead': 85, 'heal': 5259, 'nowConfirm': 7253, 'deadRate': '0.67', 'healRate': '41.75'}","{'dead': 2006, 'heal': 14387, 'nowConfirm': 57886, 'deadRate': '2.70', 'healRate': '19.37'}"
02.19,"{'dead': 2029, 'heal': 10337, 'nowConfirm': 50091, 'deadRate': '3.25', 'healRate': '16.55'}","{'dead': 92, 'heal': 5820, 'nowConfirm': 6295, 'deadRate': '0.73', 'healRate': '46.39'}","{'dead': 2121, 'heal': 16157, 'nowConfirm': 56386, 'deadRate': '2.83', 'healRate': '21.54'}"
02.20,"{'dead': 2144, 'heal': 11788, 'nowConfirm': 49156, 'deadRate': '3.40', 'healRate': '18.69'}","{'dead': 95, 'heal': 6478, 'nowConfirm': 5895, 'deadRate': '0.74', 'healRate': '50.20'}","{'dead': 2239, 'heal': 18266, 'nowConfirm': 55051, 'deadRate': '2.95', 'healRate': '24.04'}"
02.21,"{'dead': 2250, 'heal': 13557, 'nowConfirm': 47647, 'deadRate': '3.55', 'healRate': '21.37'}","{'dead': 98, 'heal': 7116, 'nowConfirm': 5724, 'deadRate': '0.76', 'healRate': '55.00'}","{'dead': 2348, 'heal': 20673, 'nowConfirm': 53371, 'deadRate': '3.07', 'healRate': '27.06'}"
02.22,"{'dead': 2346, 'heal': 15299, 'nowConfirm': 46439, 'deadRate': '3.66', 'healRate': '23.87'}","{'dead': 99, 'heal': 7608, 'nowConfirm': 5250, 'deadRate': '0.76', 'healRate': '58.72'}","{'dead': 2445, 'heal': 22907, 'nowConfirm': 51689, 'deadRate': '3.17', 'healRate': '29.73'}"
02.23,"{'dead': 2495, 'heal': 16738, 'nowConfirm': 45054, 'deadRate': '3.88', 'healRate': '26.04'}","{'dead': 100, 'heal': 8019, 'nowConfirm': 4856, 'deadRate': '0.77', 'healRate': '61.80'}","{'dead': 2595, 'heal': 24757, 'nowConfirm': 49910, 'deadRate': '3.36', 'healRate': '32.04'}"
02.24,"{'dead': 2563, 'heal': 18854, 'nowConfirm': 43369, 'deadRate': '3.96', 'healRate': '29.10'}","{'dead': 103, 'heal': 8499, 'nowConfirm': 4391, 'deadRate': '0.79', 'healRate': '65.41'}","{'dead': 2666, 'heal': 27353, 'nowConfirm': 47760, 'deadRate': '3.43', 'healRate': '35.17'}"
02.25,"{'dead': 2615, 'heal': 20912, 'nowConfirm': 41660, 'deadRate': '4.01', 'healRate': '32.08'}","{'dead': 103, 'heal': 8863, 'nowConfirm': 4037, 'deadRate': '0.79', 'healRate': '68.16'}","{'dead': 2718, 'heal': 29775, 'nowConfirm': 45697, 'deadRate': '3.48', 'healRate': '38.08'}"
02.26,"{'dead': 2641, 'heal': 23200, 'nowConfirm': 39755, 'deadRate': '4.03', 'healRate': '35.37'}","{'dead': 106, 'heal': 9331, 'nowConfirm': 3597, 'deadRate': '0.81', 'healRate': '71.59'}","{'dead': 2747, 'heal': 32531, 'nowConfirm': 43352, 'deadRate': '3.49', 'healRate': '41.37'}"
02.27,"{'dead': 2682, 'heal': 26403, 'nowConfirm': 36829, 'deadRate': '4.07', 'healRate': '40.06'}","{'dead': 109, 'heal': 9754, 'nowConfirm': 3182, 'deadRate': '0.84', 'healRate': '74.77'}","{'dead': 2791, 'heal': 36157, 'nowConfirm': 40011, 'deadRate': '3.53', 'healRate': '45.79'}"
